product_index,software_category,product_id,name,url,rating,reviews_count,description
141,Devops,ormuco_stack,Ormuco Stack,https://www.capterra.com/p/177795/Ormuco-Stack,5.0,2,"For small to hyperscale-style infrastructure as a service, with bare metal, virtual machines, containers and more Learn more about Ormuco Stack"
142,Devops,cycloid,Cycloid,https://www.capterra.com/p/190831/Cycloid-DevOps,5.0,2,"Apply DevOps best practices, and improve developer experience and operational efficiency with a DevOps and Hybrid Cloud platform. Learn more about Cycloid"
143,Devops,devprime,DevPrime,https://www.capterra.com/p/268446/DevPrime,5.0,2,"DevPrime is the world’s fastest and reliable stack for building Microservices, API's and cloud-native event-driven applications. Learn more about DevPrime"
144,Devops,nimbal_tree,Nimbal Tree,https://www.capterra.com/p/10021733/Nimbal-Tree,5.0,2,"Nimbal Tree is an AI based test management system with AI Agents to review websites , web apps and APIs instantly. Learn more about Nimbal Tree"
145,Devops,copado,Copado,https://www.capterra.com/p/235104/Copado,5.0,2,DevOps tool that helps organizations manage development across clouds. Learn more about Copado
146,Devops,cloud_defense,Cloud Defense,https://www.capterra.com/p/214804/Cloud-Defense,5.0,2,"CloudDefenseAI is a cloud-native app protection platform securing infrastructure, workloads, data, APIs, and identities. Learn more about Cloud Defense"
147,Devops,seagence,Seagence,https://www.capterra.com/p/234908/Seagence,5.0,2,Seagence uncovers all production defects with root cause as they occur and alerts. Fix your broken code without needing any debugging. Learn more about Seagence
148,Devops,levo_ai,Levo.ai,https://www.capterra.com/p/10015871/Levo-ai,5.0,2,LevoAI is an API lifecycle platform that enables secure API development and deployment with continuous testing and documentation. Learn more about Levo.ai
149,Devops,progress_openedge,Progress OpenEdge,https://www.capterra.com/p/241738/OpenEdge,4.5,2,OpenEdge is a cloud-based app building platform that helps users create and manage multi-language applications for secure deployment. Learn more about Progress OpenEdge
150,Devops,cloudaware,Cloudaware,https://www.capterra.com/p/159195/CloudAware,4.5,2,"See every asset, everywhere. Gain real-time visibility across cloud and on-prem environments with a fully automated CMDB discovery. Learn more about Cloudaware"
151,Devops,devops,DevOps,https://www.capterra.com/p/202760/DevOps,4.5,2,"Cloud-based solution that helps handle DevOps operations via change management, pipeline history, reporting, and more. Learn more about DevOps"
152,Devops,squish,Squish,https://www.capterra.com/p/241588/Squish,4.5,2,"GUI tester that offers hybrid application testing, visual verifications, image-based testing, and more. Learn more about Squish"
153,Devops,parasoft_soatest,Parasoft SOAtest,https://www.capterra.com/p/207900/Parasoft-SOAtest,4.5,2,Artificial Intelligence and Machine Learning Power API and Web Service Testing Tools Learn more about Parasoft SOAtest
154,Devops,dx_application_performance_management,DX Application Performance Management,https://www.capterra.com/p/171170/CA-APM,4.5,2,DX Application Performance Management better connects the digital business to its customers. Learn more about DX Application Performance Management
155,Devops,fabrix_ai,Fabrix.ai,https://www.capterra.com/p/181644/CloudFabrix,4.5,2,"Fabrix.ai platform helps organizations streamline operations, enhance decision-making, and accelerate digital transformation through AI Learn more about Fabrix.ai"
156,Devops,edge_delta,Edge Delta,https://www.capterra.com/p/266088/Edge-Delta,4.5,2,Edge Delta is a new way to do observability. We process your data as it's created and give you the freedom to route it anywhere. Learn more about Edge Delta
157,Devops,codefresh,Codefresh,https://www.capterra.com/p/156336/Codefresh,4.5,2,Codefresh is a next-generation CI/CD platform for modern applications. Learn more about Codefresh
158,Devops,collaborator,Collaborator,https://www.capterra.com/p/232735/Collaborator,4.0,2,Collaborator is the premier peer code & document review tool for development teams that take software quality seriously. Learn more about Collaborator
159,Devops,facets,Facets,https://www.capterra.com/p/267833/Facets,4.0,2,A Collaborative Platform to build cloud automation & architect products. Enabling engineers to translate architecture to deployment. Learn more about Facets
160,Devops,hcl_urbancode_deploy,HCL UrbanCode Deploy,https://www.capterra.com/p/185356/HCL-UrbanCode-Deploy,4.0,2,HCL UrbanCode Deploy is a software product for automating application deployments across your IT environments. Learn more about HCL UrbanCode Deploy
161,Devops,tonic,Tonic,https://www.capterra.com/p/185958/Tonic,4.0,2,"Tonic.ai transforms data for software + AI engineers to create secure, scalable synthetic data for development, testing, + LLM training Learn more about Tonic"
162,Devops,apexsql,ApexSQL,https://www.capterra.com/p/210351/ApexSQL,3.5,2,"Continuous integration and delivery solution that offers database auditing, documentation, log reading, schema comparison, and more. Learn more about ApexSQL"
163,Devops,tggl,Tggl,https://www.capterra.com/p/10006740/Tggl,5.0,1,"Tggl simplifies the release process for agile teams with a powerful feature flag service. Manage release dates, conduct A/B tests, and Learn more about Tggl"
164,Devops,back4app,Back4App,https://www.capterra.com/p/166477/Parse-Server,5.0,1,"Back4app is a low-code backend platform for building modern apps with real-time databases, cloud functions, and APIs. Learn more about Back4App"
165,Devops,morpheus,Morpheus,https://www.capterra.com/p/149717/Morpheus,5.0,1,"Morpheus is a hybrid cloud platform that unifies on-premises, public cloud, and container environments into a single control plane. Learn more about Morpheus"
166,Devops,autorabit_arm,AutoRABIT ARM,https://www.capterra.com/p/232960/AutoRABIT-ARM,5.0,1,AutoRABIT ARM optimizes and streamlines essential aspects of the Salesforce DevOps pipeline through automation. Learn more about AutoRABIT ARM
167,Devops,structure_ppm,Structure PPM,https://www.capterra.com/p/10006924/Structure,5.0,1,"Structure: Unite DevOps. Break silos, collaborate, and drive efficiency with the ultimate Jira project management tool. Learn more about Structure PPM"
168,Devops,gitclear,GitClear,https://www.capterra.com/p/178399/Static-Object,5.0,1,Drive measurably higher engineering output with tools that deliver clarity and insight from your existing GitHub data. Learn more about GitClear
169,Devops,opster,Opster,https://www.capterra.com/p/205872/Opster,5.0,1,"Opster takes care of your entire Elasticsearch operation, no matter how you're currently running your deployment. Learn more about Opster"
170,Devops,argon,Argon,https://www.capterra.com/p/230496/Argon,5.0,1,"Holistic Security For Your CI/CD Pipeline. Prevent software supply chain attacks and vulnerabilities, from commit to release. Learn more about Argon"
171,Devops,cloudkeeper,CloudKeeper,https://www.capterra.com/p/230440/CloudKeeper,5.0,1,"CloudKeeper is a cloud FinOps & cost optimization solution, offering instant & guaranteed savings of up to 25% on entire cloud bill. Learn more about CloudKeeper"
172,Devops,stackmasters,Stackmasters,https://www.capterra.com/p/234416/Stackmasters,5.0,1,Increase your software delivery rate and improve your company's time to market with our DevOps as a Service solution Learn more about Stackmasters
173,Devops,patr,Patr,https://www.capterra.com/p/10006793/Patr,5.0,1,"A one-stop cloud platform for deploying static sites, web apps, databases, and containers. Learn more about Patr"
174,Devops,fleetbase_console,Fleetbase Console,https://www.capterra.com/p/228655/Fleetbase-Console,4.0,1,Open source logistics ecosystem. Build logistics apps in days instead of months.. Learn more about Fleetbase Console
175,Devops,cloudbees_ci,Cloudbees CI,https://www.capterra.com/p/186259/CloudBees-Jenkins,4.0,1,Enables organizations to deliver software efficiently by centrally managing multiple teams and orchestration pipelines. Learn more about Cloudbees CI
176,Devops,diffblue_cover,Diffblue Cover,https://www.capterra.com/p/214366/Diffblue-Cover,4.0,1,"Diffblue Cover uses AI to autonomously write and maintain entire unit test suites for Java applications, with no developer intervention Learn more about Diffblue Cover"
177,Devops,heaphero,Heaphero,https://www.capterra.com/p/180381/Heaphero,4.0,1,Cloud-based heap dump analysis tool. Learn more about Heaphero
178,Devops,activecontrol,ActiveControl,https://www.capterra.com/p/204035/ActiveControl,3.0,1,Accelerate your business transformation with automation and actionable insights. Learn more about ActiveControl
179,Devops,lightstep,Lightstep,https://www.capterra.com/p/253165/Lightstep,3.0,1,Lightstep Incident Response delivers an end to end platform for on-call & incident response workflows to ensure service resilience. Learn more about Lightstep
180,Devops,rakuten_sixthsense,Rakuten SixthSense,https://www.capterra.com/p/246232/Rakuten-SixthSense-Observability,2.0,1,"Application performance monitoring solution that helps businesses monitor metrics, logs, and traces across browsers and mobile devices. Learn more about Rakuten SixthSense"
181,Devops,opsverse,OpsVerse,https://www.capterra.com/p/10019800/OpsVerse,0.0,0,DevOps tools platform that simplifies DevOps processes by providing open source-based tools deployable in any cloud or as private SaaS. Learn more about OpsVerse
182,Devops,seczone_devsecops_platform,SecZone DevSecOps Platform,https://www.capterra.com/p/10029695/SecZone-DevSecOps-Platform,0.0,0,SecZone provides a cloud-based devSecOps tool designed for businesses that embeds security into agile software development processes. Learn more about SecZone DevSecOps Platform
183,Devops,logilica_insights,Logilica Insights,https://www.capterra.com/p/228561/Logilica-Insights,0.0,0,Developer-friendly insights platform for software leaders. Fusing DevOps and Git analytics to enable teams to moving faster. Learn more about Logilica Insights
184,Devops,openresty,OpenResty,https://www.capterra.com/p/210835/OpenResty,0.0,0,"DevOps solution designed to help software developers create and launch online applications, web services, and web gateways. Learn more about OpenResty"
185,Devops,kuberns,Kuberns,https://www.capterra.com/p/10028934/Kuberns,0.0,0,"Kuberns is cloud-based PaaS software using AI to automate and streamline cloud deployments, scaling, and management for teams. Learn more about Kuberns"
186,Devops,sailorcloud,Sailorcloud,https://www.capterra.com/p/10011709/Sailorcloud,0.0,0,Sailor is an AI-driven multi-cloud orchestration platform that enables self-service. Learn more about Sailorcloud
187,Devops,kaholo,Kaholo,https://www.capterra.com/p/239758/Kaholo,0.0,0,Kaholo is a low-code IT automation system designed to help DevOps teams create automation workflows and conduct regression tests. Learn more about Kaholo
188,Devops,hutte,Hutte,https://www.capterra.com/p/10009043/Hutte,0.0,0,Hutte is a no-code Salesforce DevOps tool that optimizes Git-based development with an intuitive UI and time-saving features. Learn more about Hutte
189,Devops,odyssey,Odyssey,https://www.capterra.com/p/172479/Odyssey,0.0,0,"Business process management solution that enables organizations to share data across multiple departments, devices, and systems. Learn more about Odyssey"
190,Devops,split,Split,https://www.capterra.com/p/193387/Split,0.0,0,Splits Feature Delivery Platform pairs the speed and reliability of feature flags with data to measure the impact of every feature. Learn more about Split
191,Devops,senju_dc,Senju/DC,https://www.capterra.com/p/246928/SenjuDC,0.0,0,It is a data center infrastructure platform for DevOps and IT staff who need to update and manage company servers or cloud integration. Learn more about Senju/DC
192,Devops,rookout,Rookout,https://www.capterra.com/p/191466/Rookout,0.0,0,Rookout is a live data collection and debugging platform that allows software engineers to get the data they need instantly. Learn more about Rookout
193,Devops,configbee,ConfigBee,https://www.capterra.com/p/10033042/ConfigBee,0.0,0,ConfigBee is a feature flag and dynamic configuration software that helps manage software releases for web and mobile applications. Learn more about ConfigBee
194,Devops,devcycle,DevCycle,https://www.capterra.com/p/248160/DevCycle,0.0,0,DevCycle is the leading feature management platform that combines the benefits of open standards and continuous delivery. Learn more about DevCycle
195,Devops,trend_micro_cloud_one,Trend Micro Cloud One,https://www.capterra.com/p/237724/Trend-Micro-Cloud-One,0.0,0,"Trend Micro Cloud One: automated, flexible, all-in-one security on AWS. Try it yourself with a free, 30-day trial. Learn more about Trend Micro Cloud One"
196,Devops,elestio,Elestio,https://www.capterra.com/p/10014504/Elestio,0.0,0,DevOps platform for streamlined code deployment and effective management of open-source software. Learn more about Elestio
197,Devops,gearset,Gearset,https://www.capterra.com/p/210457/Gearset,0.0,0,"Cloud-based salesforce DevOps solution that offers unit testing, change monitoring, object record filtering, AWS secured hosting, etc. Learn more about Gearset"
198,Devops,codiac,Codiac,https://www.capterra.com/p/10030199/Codiac,0.0,0,Codiac is a DevOps platform that streamlines software delivery with on-demand infrastructure and efficient container management. Learn more about Codiac
199,Devops,onboardbase,Onboardbase,https://www.capterra.com/p/275873/Onboardbase,0.0,0,Onboardbase helps dev teams securely work with environment-specific configs at every dev stage. Learn more about Onboardbase
200,Devops,sweagle,SWEAGLE,https://www.capterra.com/p/197415/Sweagle,0.0,0,"Non-intrusive platform that validates, manages, and secures your configuration data with automation and machine learning techniques. Learn more about SWEAGLE"
