,Name,Price,Rating
535,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,Three
536,Olio,23.88,One
537,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,One
538,Libertarianism for Beginners,51.33,Two
539,It's Only the Himalayas,45.17,Two
540,A Light in the Attic,51.77,Three
541,Tipping the Velvet,53.74,One
542,Soumission,50.1,One
543,Sharp Objects,47.82,Four
544,Sapiens: A Brief History of Humankind,54.23,Five
545,The Requiem Red,22.65,One
546,The Dirty Little Secrets of Getting Your Dream Job,33.34,Four
547,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,Three
548,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,Four
549,The Black Maria,52.15,One
550,"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,Two
551,Shakespeare's Sonnets,20.66,Four
552,Set Me Free,17.46,Five
553,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,Five
554,Rip it Up and Start Again,35.02,Five
555,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,Three
556,Olio,23.88,One
557,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,One
558,Libertarianism for Beginners,51.33,Two
559,It's Only the Himalayas,45.17,Two
560,A Light in the Attic,51.77,Three
561,Tipping the Velvet,53.74,One
562,Soumission,50.1,One
563,Sharp Objects,47.82,Four
564,Sapiens: A Brief History of Humankind,54.23,Five
565,The Requiem Red,22.65,One
566,The Dirty Little Secrets of Getting Your Dream Job,33.34,Four
567,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,Three
568,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,Four
569,The Black Maria,52.15,One
570,"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,Two
571,Shakespeare's Sonnets,20.66,Four
572,Set Me Free,17.46,Five
573,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,Five
574,Rip it Up and Start Again,35.02,Five
575,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,Three
576,Olio,23.88,One
577,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,One
578,Libertarianism for Beginners,51.33,Two
579,It's Only the Himalayas,45.17,Two
580,A Light in the Attic,51.77,Three
581,Tipping the Velvet,53.74,One
582,Soumission,50.1,One
583,Sharp Objects,47.82,Four
584,Sapiens: A Brief History of Humankind,54.23,Five
585,The Requiem Red,22.65,One
586,The Dirty Little Secrets of Getting Your Dream Job,33.34,Four
587,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,Three
588,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,Four
589,The Black Maria,52.15,One
590,"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,Two
591,Shakespeare's Sonnets,20.66,Four
592,Set Me Free,17.46,Five
593,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,Five
594,Rip it Up and Start Again,35.02,Five
595,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,Three
596,Olio,23.88,One
597,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,One
598,Libertarianism for Beginners,51.33,Two
599,It's Only the Himalayas,45.17,Two
